"RB","Overall","Player","Team","Bye","ESPN","MFL","FFC","RTSports","Fantrax","DW","AVG"
"61","205","Javorius Allen","BAL","10","","58","","64","57","","59.7"
"62","218","Robert Kelley","WAS","4","","59","","69","61","","63.0"
"63","216","T.J. Yeldon","JAC","9","","63","","59","68","","63.3"
"64","221","Frank Gore","MIA","11","","67","","68","56","","63.7"
"65","222","Spencer Ware","KC","12","","65","","66","65","","65.3"
"66","224","Chris Ivory","BUF","11","","68","","70","59","","65.7"
"67","223","Samaje Perine","WAS","4","","70","","65","62","","65.7"
"68","230","Kalen Ballage","MIA","11","","71","","72","64","","69.0"
"69","232","Jeremy Hill","NE","11","","74","","67","67","","69.3"
"70","238","Kenneth Dixon","BAL","10","","76","","76","63","","71.7"
"71","241","Darren Sproles","PHI","9","","75","","73","69","","72.3"
"72","239","Chase Edmonds","ARI","9","","72","","71","74","","72.3"
"73","245","John Kelly","LAR","12","","69","","75","75","","73.0"
"74","247","Jonathan Stewart","NYG","9","","79","","74","71","","74.7"
"75","257","Rod Smith","DAL","8","","73","","80","77","","76.7"
"76","273","Ameer Abdullah","MIN","10","","77","","84","78","","79.7"
"77","278","C.J. Prosise","SEA","7","","85","","79","79","","81.0"
"78","282","Wayne Gallman","NYG","9","","80","","81","83","","81.3"
"79","289","Mike Gillislee","","82","","82","85","","83.0"
"80","298","Corey Grant","JAC","9","","84","","94","76","","84.7"
"81","300","Chris Warren III","OAK","7","","81","","78","","","79.5"
"82","304","Malcolm Brown","LAR","12","","","","77","86","","81.5"
"83","314","Jonathan Williams","IND","9","","78","","85","","","81.5"
"84","305","Elijah McGuire","NYJ","11","","","","95","72","","83.5"
"85","320","Alfred Blue","HOU","10","","83","","88","107","","92.7"
"86","342","Cameron Artis-Payne","CAR","4","","","","","80","","80.0"
"87","344","Travaris Cadet","CAR","4","","","","","81","","81.0"
"88","339","Joe Williams","","","","101","82","","91.5"
"89","340","Jalen Richard","OAK","7","","","","91","92","","91.5"
"90","331","Boston Scott","PHI","9","","","","83","116","","99.5"
"91","357","Charles Sims","","","","","84","","84.0"
"92","352","Stevan Ridley","PIT","7","","","","99","87","","93.0"
"93","351","Christine Michael","","","","90","98","","94.0"
"94","359","J.D. McKissic","SEA","7","","","","98","90","","94.0"
"95","341","Wendell Smallwood","PHI","9","","","","86","108","","97.0"
"96","343","John Conner","","","","87","","","87.0"
"97","369","Jacquizz Rodgers","TB","5","","","","","88","","88.0"
"98","349","Shane Vereen","NO","6","","","","89","","","89.0"
"99","372","Robert Turbin ","","","","","89","","89.0"
"100","358","Phillip Lindsay","DEN","10","","","","92","99","","95.5"
"101","377","Steven Jackson","","","","","91","","91.0"
"102","380","Peyton Hillis","","","","","93","","93.0"
"103","365","DeAndre Washington","OAK","7","","","","93","113","","103.0"
"104","381","Orleans Darkwa","","","","","94","","94.0"
"105","383","Mark Walton","CIN","9","","","","","95","","95.0"
"106","387","Tyler Ervin","BAL","10","","","","","96","","96.0"
"107","373","Kyle Juszczyk","SF","11","","","","96","120","","108.0"
"108","390","Chris Johnson","","","","","97","","97.0"
"109","296","Jaylen Samuels","PIT","7","","","","97","","","97.0"
"110","395","","","","","","100","","100.0"
"111","379","Marcus Murphy","BUF","11","","","","100","104","","102.0"
"112","399","Knowshon Moreno","","","","","101","","101.0"
"113","401","Akeem Hunt","","","","","102","","102.0"
"114","408","Thomas Rawls","","","","","103","","103.0"
"115","409","Trenton Cannon","NYJ","11","","","","","105","","105.0"
"116","270","Ryan Grant","IND","9","","","","","106","","106.0"
"117","419","Mike Boone","MIN","10","","","","","109","","109.0"
"118","425","Mike Davis","SEA","7","","","","","110","","110.0"
"119","432","Derek Watt","LAC","8","","","","","111","","111.0"
"120","433","Terrance West","","","","","112","","112.0"
"121","434","Kerwynn Williams","","","","","114","","114.0"
"122","435","CJ Ham","MIN","10","","","","","115","","115.0"
"123","439","Charcandrick West","KC","12","","","","","117","","117.0"
"124","445","Roc Thomas","MIN","10","","","","","118","","118.0"
"125","450","Justin Davis","LAR","12","","","","","119","","119.0"
"126","458","Keith Smith","OAK","7","","","","","121","","121.0"
"127","459","Patrick DiMarco","BUF","11","","","","","122","","122.0"
"128","460","Andy Janovich","DEN","10","","","","","123","","123.0"
"129","475","Benny Cunningham","CHI","5","","","","","124","","124.0"
"130","478","Jamize Olawale","DAL","8","","","","","125","","125.0"
""
""
